order_item_id,order_id,product_id,quantity,unit_price,line_total
865,351,14,3,176.53,529.59
866,351,79,2,488.68,977.36
867,351,37,1,434.02,434.02
868,352,62,3,446.93,1340.79
869,352,41,1,430.93,430.93
870,352,4,3,235.11,705.33
871,352,9,2,337.37,674.74
872,353,16,1,210.29,210.29
873,353,1,2,344.72,689.44
874,354,57,1,58.01,58.01
875,355,10,2,77.43,154.86
876,355,27,3,103.92,311.76
877,356,53,3,442.38,1327.14
878,356,4,1,235.11,235.11
879,356,48,2,303.42,606.84
880,357,33,3,422.87,1268.61
881,357,36,3,119.62,358.86
882,357,20,2,231.63,463.26
883,357,77,1,120.24,120.24
884,358,66,2,168.79,337.58
885,358,34,3,192.79,578.37
886,358,36,1,119.62,119.62
887,358,62,2,446.93,893.86
888,359,4,2,235.11,470.22
889,359,11,1,85.71,85.71
890,359,56,1,434.02,434.02
891,360,73,2,213.82,427.64
892,360,68,2,163.39,326.78
893,361,79,2,488.68,977.36
894,362,38,3,184.49,553.47
895,362,27,1,103.92,103.92
896,363,49,1,482.36,482.36
897,363,30,2,42.48,84.96
898,364,22,3,36.55,109.65
899,364,14,1,176.53,176.53
900,365,3,2,336.71,673.42
901,366,61,2,459.98,919.96
902,366,33,2,422.87,845.74
903,367,78,3,392.12,1176.36
904,367,14,2,176.53,353.06
905,368,22,3,36.55,109.65
906,369,70,2,287.41,574.82
907,369,48,1,303.42,303.42
908,369,30,2,42.48,84.96
909,370,5,1,44.61,44.61
910,370,75,2,456.62,913.24
911,370,39,2,335.33,670.66
912,370,36,3,119.62,358.86
913,371,26,1,122.27,122.27
914,372,32,2,171.15,342.3
915,372,52,2,77.65,155.3
916,372,55,2,15.72,31.44
917,372,5,3,44.61,133.83
918,373,30,1,42.48,42.48
919,374,71,3,112.9,338.7
920,374,78,3,392.12,1176.36
921,375,69,1,19.69,19.69
922,375,37,1,434.02,434.02
923,375,67,3,28.88,86.64
924,376,69,2,19.69,39.38
925,376,33,2,422.87,845.74
926,377,27,1,103.92,103.92
927,377,29,2,478.36,956.72
928,377,34,2,192.79,385.58
929,378,7,2,274.14,548.28
930,378,23,3,89.17,267.51
931,379,46,1,247.17,247.17
932,379,11,1,85.71,85.71
933,379,23,2,89.17,178.34
934,379,42,1,109.29,109.29
935,380,57,1,58.01,58.01
936,380,56,2,434.02,868.04
937,380,36,1,119.62,119.62
938,380,72,1,426.67,426.67
939,381,19,2,460.42,920.84
940,381,23,3,89.17,267.51
941,381,31,2,374.98,749.96
942,381,61,3,459.98,1379.94
943,382,74,1,487.96,487.96
944,382,28,3,195.38,586.14
945,383,38,1,184.49,184.49
946,383,19,1,460.42,460.42
947,383,63,1,324.78,324.78
948,384,63,2,324.78,649.56
949,384,26,2,122.27,244.54
950,384,28,3,195.38,586.14
951,384,46,2,247.17,494.34
952,385,40,1,306.33,306.33
953,385,26,1,122.27,122.27
954,386,17,2,339.4,678.8
955,386,24,3,226.89,680.67
956,387,30,1,42.48,42.48
957,387,21,2,390.43,780.86
958,388,13,2,321.76,643.52
959,388,24,3,226.89,680.67
960,389,26,1,122.27,122.27
961,390,73,3,213.82,641.46
962,390,34,3,192.79,578.37
963,390,1,2,344.72,689.44
964,391,4,1,235.11,235.11
965,391,10,3,77.43,232.29
966,392,27,1,103.92,103.92
967,392,56,1,434.02,434.02
968,393,73,3,213.82,641.46
969,393,17,1,339.4,339.4
970,393,4,2,235.11,470.22
971,393,64,1,94.7,94.7
972,394,27,1,103.92,103.92
973,394,21,3,390.43,1171.29
974,394,76,1,429.55,429.55
975,395,51,1,67.65,67.65
976,395,38,3,184.49,553.47
977,396,33,2,422.87,845.74
978,396,40,2,306.33,612.66
979,396,34,1,192.79,192.79
980,396,54,1,416.95,416.95
981,397,8,1,440.22,440.22
982,397,65,1,414.76,414.76
983,398,12,3,166.73,500.19
984,398,63,3,324.78,974.34
985,398,47,3,302.54,907.62
986,399,25,2,83.84,167.68
987,400,31,3,374.98,1124.94
988,400,68,1,163.39,163.39
989,400,12,3,166.73,500.19
